===========================================
SCAN von Laufwerk F: am 2025-04-04 20:29:41
===========================================

[VERZEICHNIS- UND DATEILISTE]

01/27/2020 18:15:55 [1 Bytes] F:\System Volume Information
11/26/2019 22:14:26 [1 Bytes] F:\SCREENRECORDINGS
01/27/2020 18:18:52 [1 Bytes] F:\$RECYCLE.BIN
09/08/2020 17:12:05 [1 Bytes] F:\.Spotlight-V100
09/08/2020 17:12:05 [1 Bytes] F:\.fseventsd
09/08/2020 17:16:55 [0 Bytes] F:\.com.apple.timemachine.donotpresent
09/08/2020 17:16:55 [4096 Bytes] F:\._.com.apple.timemachine.donotpresent
04/04/2025 18:02:00 [1964 Bytes] F:\vz-scan.ps1
04/04/2025 20:29:42 [233 Bytes] F:\2011_3_OO.txt
12/16/2020 10:59:12 [1 Bytes] F:\System Volume Information\EDP
01/27/2020 18:15:56 [12 Bytes] F:\System Volume Information\WPSettings.dat
01/27/2020 18:15:58 [76 Bytes] F:\System Volume Information\IndexerVolumeGuid
12/16/2020 10:59:12 [1 Bytes] F:\System Volume Information\EDP\Recovery
05/22/2020 17:37:25 [1 Bytes] F:\SCREENRECORDINGS\2019
05/22/2020 17:38:43 [1 Bytes] F:\SCREENRECORDINGS\2020
11/20/2020 09:56:11 [1 Bytes] F:\SCREENRECORDINGS\2020-2-surface
01/20/2021 00:55:07 [1 Bytes] F:\SCREENRECORDINGS\2021
06/09/2021 18:44:26 [1 Bytes] F:\SCREENRECORDINGS\2021-1-screenrecording-surface
05/12/2021 23:33:18 [1 Bytes] F:\SCREENRECORDINGS\macbook pro late screenrecordings
09/23/2021 11:35:27 [1 Bytes] F:\SCREENRECORDINGS\2021-2-screenrecording-surface
11/17/2021 14:41:34 [1 Bytes] F:\SCREENRECORDINGS\2021-3-screenrecording-nuc
11/24/2021 23:43:34 [1 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc
12/27/2021 16:49:18 [1 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc
02/03/2022 01:24:36 [1 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording
05/18/2022 21:32:26 [1 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording
04/29/2022 07:55:06 [1 Bytes] F:\SCREENRECORDINGS\2021-2022-screenrecording-nixos
05/31/2022 12:25:38 [1 Bytes] F:\SCREENRECORDINGS\2022-3-screenrecording
09/18/2022 23:17:46 [1 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording-asus
02/05/2023 10:00:56 [1 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings
02/05/2023 13:33:04 [1 Bytes] F:\SCREENRECORDINGS\2023
08/01/2019 13:24:50 [40494403 Bytes] F:\SCREENRECORDINGS\2019\2019-08-01 13-19-18.mkv
08/01/2019 14:14:56 [185218265 Bytes] F:\SCREENRECORDINGS\2019\2019-08-01 13-40-43.mkv
08/04/2019 22:56:18 [93783200 Bytes] F:\SCREENRECORDINGS\2019\2019-08-04 22-36-15.mkv
08/05/2019 15:00:04 [215977895 Bytes] F:\SCREENRECORDINGS\2019\2019-08-05 14-10-14.mkv
08/06/2019 16:09:32 [1060068618 Bytes] F:\SCREENRECORDINGS\2019\2019-08-06 12-38-12.mkv
08/06/2019 17:54:56 [435719915 Bytes] F:\SCREENRECORDINGS\2019\2019-08-06 16-09-38.mkv
08/08/2019 20:27:36 [179653203 Bytes] F:\SCREENRECORDINGS\2019\2019-08-08 19-59-09.mkv
08/20/2019 14:35:28 [279412280 Bytes] F:\SCREENRECORDINGS\2019\2019-08-20 13-45-31.mkv
10/30/2019 00:46:50 [1992499016 Bytes] F:\SCREENRECORDINGS\2019\2019-10-30 00-20-16.mkv
10/30/2019 01:24:54 [2341399576 Bytes] F:\SCREENRECORDINGS\2019\2019-10-30 00-53-40.mkv
10/30/2019 01:43:54 [1421715760 Bytes] F:\SCREENRECORDINGS\2019\2019-10-30 01-24-55.mkv
10/30/2019 02:17:54 [2041022068 Bytes] F:\SCREENRECORDINGS\2019\2019-10-30 01-50-40.mkv
10/30/2019 02:56:06 [250705165 Bytes] F:\SCREENRECORDINGS\2019\2019-10-30 02-52-44.mkv
11/07/2019 20:47:08 [4638599238 Bytes] F:\SCREENRECORDINGS\2019\2019-11-07 19-45-22.mkv
11/14/2019 13:18:50 [1151327992 Bytes] F:\SCREENRECORDINGS\2019\2019-11-14 13-03-27.mkv
11/14/2019 13:40:50 [1105687361 Bytes] F:\SCREENRECORDINGS\2019\2019-11-14 13-26-03.mkv
11/14/2019 21:57:10 [9172090512 Bytes] F:\SCREENRECORDINGS\2019\2019-11-14 19-55-00.mkv
11/15/2019 09:23:06 [2247566347 Bytes] F:\SCREENRECORDINGS\2019\2019-11-15 08-53-07.mkv
11/26/2019 14:54:22 [13771781932 Bytes] F:\SCREENRECORDINGS\2019\2019-11-26 11-52-22.mkv
12/08/2019 00:15:28 [2959970137 Bytes] F:\SCREENRECORDINGS\2019\2019-12-07 23-36-08.mkv
12/08/2019 16:19:28 [7251310214 Bytes] F:\SCREENRECORDINGS\2019\2019-12-08 14-42-47.mkv
12/11/2019 11:42:54 [667222138 Bytes] F:\SCREENRECORDINGS\2019\2019-12-11 11-33-59.mkv
12/11/2019 12:37:30 [4098606749 Bytes] F:\SCREENRECORDINGS\2019\2019-12-11 11-42-54.mkv
12/11/2019 13:04:22 [873853560 Bytes] F:\SCREENRECORDINGS\2019\2019-12-11 12-52-45.mkv
12/12/2019 23:43:50 [2225503818 Bytes] F:\SCREENRECORDINGS\2019\2019-12-12 23-14-17.mkv
12/13/2019 17:43:40 [14703064912 Bytes] F:\SCREENRECORDINGS\2019\2019-12-13 14-11-19.mkv
12/19/2019 01:45:28 [563919175 Bytes] F:\SCREENRECORDINGS\2019\2019-12-19 01-37-56.mkv
12/19/2019 02:53:00 [442787354 Bytes] F:\SCREENRECORDINGS\2019\2019-12-19 02-47-08.mkv
12/20/2019 15:27:22 [11442508980 Bytes] F:\SCREENRECORDINGS\2019\2019-12-20 12-55-08.mkv
12/28/2019 21:31:46 [567082827 Bytes] F:\SCREENRECORDINGS\2019\2019-12-28 21-24-15.mkv
12/28/2019 21:58:04 [1995484303 Bytes] F:\SCREENRECORDINGS\2019\2019-12-28 21-31-48.mkv
10/20/2019 04:06:12 [13265074 Bytes] F:\SCREENRECORDINGS\2019\6.mp4
08/01/2019 13:42:28 [320210185 Bytes] F:\SCREENRECORDINGS\2019\ZWEI ENTEN - Café Puls 21.3.2019.mp4
08/31/2019 03:17:22 [1182370 Bytes] F:\SCREENRECORDINGS\2019\2019-08-31 03-17-09.mkv
08/31/2019 04:59:50 [359452402 Bytes] F:\SCREENRECORDINGS\2019\2019-08-31 04-05-31.mkv
09/02/2019 18:09:20 [719807245 Bytes] F:\SCREENRECORDINGS\2019\2019-09-02 15-39-43.mkv
09/02/2019 18:20:42 [62240976 Bytes] F:\SCREENRECORDINGS\2019\2019-09-02 18-09-22.mkv
09/03/2019 00:16:00 [966691246 Bytes] F:\SCREENRECORDINGS\2019\2019-09-02 23-06-35.mkv
09/03/2019 20:36:02 [717200105 Bytes] F:\SCREENRECORDINGS\2019\2019-09-03 17-21-55.mkv
09/04/2019 05:47:20 [721820466 Bytes] F:\SCREENRECORDINGS\2019\2019-09-04 04-05-07.mkv
09/08/2019 16:10:36 [530945396 Bytes] F:\SCREENRECORDINGS\2019\2019-09-08 13-39-08.mkv
09/12/2019 10:36:14 [120169863 Bytes] F:\SCREENRECORDINGS\2019\2019-09-12 10-01-04.mkv
09/16/2019 08:17:28 [34359759 Bytes] F:\SCREENRECORDINGS\2019\2019-09-16 08-07-30.mkv
09/23/2019 10:06:18 [122885629 Bytes] F:\SCREENRECORDINGS\2019\2019-09-23 09-35-15.mkv
09/25/2019 03:14:58 [337995377 Bytes] F:\SCREENRECORDINGS\2019\2019-09-25 03-05-34.mkv
09/25/2019 03:36:20 [22534774 Bytes] F:\SCREENRECORDINGS\2019\2019-09-25 03-33-13.mkv
09/28/2019 20:54:16 [241952858 Bytes] F:\SCREENRECORDINGS\2019\2019-09-28 20-04-20.mkv
09/28/2019 22:40:54 [258700956 Bytes] F:\SCREENRECORDINGS\2019\2019-09-28 21-55-53.mkv
09/29/2019 02:44:20 [761492323 Bytes] F:\SCREENRECORDINGS\2019\2019-09-28 23-11-55.mkv
10/02/2019 09:50:40 [36817731 Bytes] F:\SCREENRECORDINGS\2019\2019-10-02 09-31-48.mkv
10/03/2019 10:47:16 [789738442 Bytes] F:\SCREENRECORDINGS\2019\2019-10-03 09-36-51.mkv
10/03/2019 19:41:54 [15311073 Bytes] F:\SCREENRECORDINGS\2019\2019-10-03 19-32-11.mkv
10/03/2019 23:45:32 [360138497 Bytes] F:\SCREENRECORDINGS\2019\2019-10-03 19-47-13.mkv
10/04/2019 00:03:04 [45358164 Bytes] F:\SCREENRECORDINGS\2019\2019-10-03 23-51-26.mkv
10/04/2019 03:45:38 [1019376175 Bytes] F:\SCREENRECORDINGS\2019\2019-10-04 00-11-36.mkv
10/06/2019 13:33:34 [852535227 Bytes] F:\SCREENRECORDINGS\2019\2019-10-06 11-40-32.mkv
10/07/2019 08:53:14 [70411107 Bytes] F:\SCREENRECORDINGS\2019\2019-10-07 08-43-10.mkv
10/08/2019 02:11:58 [399196266 Bytes] F:\SCREENRECORDINGS\2019\2019-10-08 00-38-22.mkv
10/08/2019 02:49:06 [3009092 Bytes] F:\SCREENRECORDINGS\2019\2019-10-08 02-48-35.mkv
10/08/2019 02:52:32 [14374352 Bytes] F:\SCREENRECORDINGS\2019\2019-10-08 02-49-06.mkv
10/09/2019 23:21:42 [291482093 Bytes] F:\SCREENRECORDINGS\2019\2019-10-09 21-58-08.mkv
10/10/2019 10:10:44 [205428323 Bytes] F:\SCREENRECORDINGS\2019\2019-10-10 09-46-28.mkv
10/10/2019 17:34:30 [59002249 Bytes] F:\SCREENRECORDINGS\2019\2019-10-10 17-11-18.mkv
10/11/2019 22:14:48 [25086372 Bytes] F:\SCREENRECORDINGS\2019\2019-10-11 22-04-53.mkv
10/11/2019 22:16:42 [4397717 Bytes] F:\SCREENRECORDINGS\2019\2019-10-11 22-14-59.mkv
10/11/2019 23:24:02 [71110412 Bytes] F:\SCREENRECORDINGS\2019\2019-10-11 22-16-46.mkv
10/11/2019 23:25:34 [510586 Bytes] F:\SCREENRECORDINGS\2019\2019-10-11 23-25-29.mkv
10/11/2019 23:28:24 [406254 Bytes] F:\SCREENRECORDINGS\2019\2019-10-11 23-28-06.mkv
10/12/2019 00:35:46 [72761775 Bytes] F:\SCREENRECORDINGS\2019\2019-10-12 00-03-17.mkv
10/12/2019 05:24:14 [902908696 Bytes] F:\SCREENRECORDINGS\2019\2019-10-12 00-36-08.mkv
10/12/2019 20:29:04 [1488903365 Bytes] F:\SCREENRECORDINGS\2019\2019-10-12 19-49-22.mkv
12/05/2019 11:38:18 [1219936101 Bytes] F:\SCREENRECORDINGS\2019\2019-12-05 11-22-03.mkv
10/12/2019 21:52:52 [2577366925 Bytes] F:\SCREENRECORDINGS\2019\2019-10-12 20-44-12 - Copy.mkv
10/12/2019 21:52:52 [2577366925 Bytes] F:\SCREENRECORDINGS\2019\2019-10-12 20-44-12.mkv
10/12/2019 22:19:42 [1006770621 Bytes] F:\SCREENRECORDINGS\2019\2019-10-12 21-52-52.mkv
10/17/2019 15:52:36 [8852203 Bytes] F:\SCREENRECORDINGS\2019\2019-10-17 15-52-20.mkv
10/17/2019 16:01:12 [205717135 Bytes] F:\SCREENRECORDINGS\2019\2019-10-17 15-55-42.mkv
10/17/2019 16:11:22 [314938419 Bytes] F:\SCREENRECORDINGS\2019\2019-10-17 16-02-56.mkv
10/18/2019 09:03:44 [27627021 Bytes] F:\SCREENRECORDINGS\2019\2019-10-18 09-02-58.mkv
10/20/2019 05:58:40 [292158214 Bytes] F:\SCREENRECORDINGS\2019\2019-10-20 05-54-43.mkv
10/21/2019 16:58:36 [23011501444 Bytes] F:\SCREENRECORDINGS\2019\2019-10-21 11-51-51.mkv
10/21/2019 22:39:16 [17524064120 Bytes] F:\SCREENRECORDINGS\2019\2019-10-21 18-46-16.mkv
10/22/2019 01:03:50 [2614966332 Bytes] F:\SCREENRECORDINGS\2019\2019-10-22 00-29-27.mkv
10/22/2019 17:25:08 [11741589790 Bytes] F:\SCREENRECORDINGS\2019\2019-10-22 14-48-57.mkv
11/26/2019 21:18:28 [7636752443 Bytes] F:\SCREENRECORDINGS\2019\2019-11-26 19-36-39.mkv
12/02/2019 20:16:22 [3757225511 Bytes] F:\SCREENRECORDINGS\2019\2019-12-02 19-26-46.mkv
12/04/2019 12:04:34 [4269001936 Bytes] F:\SCREENRECORDINGS\2019\2019-12-04 11-08-03.mkv
12/04/2019 16:55:18 [2092847764 Bytes] F:\SCREENRECORDINGS\2019\2019-12-04 16-27-34.mkv
12/05/2019 11:15:54 [3020158558 Bytes] F:\SCREENRECORDINGS\2019\2019-12-05 10-35-54.mkv
05/23/2019 03:24:28 [245274007 Bytes] F:\SCREENRECORDINGS\2019\2019-05-23 02-06-51.flv
06/14/2019 02:36:40 [1325629750 Bytes] F:\SCREENRECORDINGS\2019\2019-06-14 02-35-27.avi
08/19/2019 04:03:34 [447011435 Bytes] F:\SCREENRECORDINGS\2019\2019-08-19 01-54-08.mkv
08/20/2019 19:56:06 [706897353 Bytes] F:\SCREENRECORDINGS\2019\2019-08-20 18-03-28.mkv
08/20/2019 21:46:04 [157910458 Bytes] F:\SCREENRECORDINGS\2019\2019-08-20 21-09-11.mkv
08/24/2019 18:02:50 [75551962 Bytes] F:\SCREENRECORDINGS\2019\2019-08-24 17-47-07.mkv
08/28/2019 17:57:32 [397295700 Bytes] F:\SCREENRECORDINGS\2019\2019-08-28 16-05-53.mkv
08/28/2019 18:26:36 [97403242 Bytes] F:\SCREENRECORDINGS\2019\2019-08-28 18-03-11.mkv
08/28/2019 22:12:28 [296103661 Bytes] F:\SCREENRECORDINGS\2019\2019-08-28 21-05-10.mkv
01/02/2020 20:41:40 [30898576163 Bytes] F:\SCREENRECORDINGS\2020\2020-01-02 13-52-00.mkv
01/03/2020 18:06:50 [105484201 Bytes] F:\SCREENRECORDINGS\2020\2020-01-03 18-05-01.mkv
01/03/2020 19:07:26 [4529490308 Bytes] F:\SCREENRECORDINGS\2020\2020-01-03 18-07-41.mkv
01/03/2020 19:57:38 [2070036780 Bytes] F:\SCREENRECORDINGS\2020\2020-01-03 19-30-00.mkv
01/07/2020 12:28:26 [212367273 Bytes] F:\SCREENRECORDINGS\2020\2020-01-07 12-25-12.mkv
01/08/2020 12:53:26 [2278038257 Bytes] F:\SCREENRECORDINGS\2020\2020-01-08 12-22-58.mkv
01/08/2020 14:06:08 [5056870046 Bytes] F:\SCREENRECORDINGS\2020\2020-01-08 12-59-02.mkv
01/10/2020 16:50:58 [720039002 Bytes] F:\SCREENRECORDINGS\2020\2020-01-10 16-41-20.mkv
01/10/2020 17:01:42 [546055063 Bytes] F:\SCREENRECORDINGS\2020\2020-01-10 16-54-24.mkv
01/10/2020 17:02:20 [37581846 Bytes] F:\SCREENRECORDINGS\2020\2020-01-10 17-01-47.mkv
01/11/2020 00:50:08 [267876225 Bytes] F:\SCREENRECORDINGS\2020\2020-01-11 00-46-35.mkv
01/13/2020 15:13:54 [13669252956 Bytes] F:\SCREENRECORDINGS\2020\2020-01-13 12-13-29.mkv
01/14/2020 02:30:20 [1855243422 Bytes] F:\SCREENRECORDINGS\2020\2020-01-14 02-05-35.mkv
01/14/2020 03:30:06 [3188922038 Bytes] F:\SCREENRECORDINGS\2020\2020-01-14 02-47-35.mkv
01/14/2020 03:42:38 [932005978 Bytes] F:\SCREENRECORDINGS\2020\2020-01-14 03-30-11.mkv
01/14/2020 03:43:42 [1602918 Bytes] F:\SCREENRECORDINGS\2020\2020-01-14 03-43-38.mkv
01/15/2020 12:58:30 [6265222584 Bytes] F:\SCREENRECORDINGS\2020\2020-01-15 11-35-07.mkv
01/15/2020 21:49:46 [2650098972 Bytes] F:\SCREENRECORDINGS\2020\2020-01-15 21-14-49.mkv
01/15/2020 22:03:06 [927572104 Bytes] F:\SCREENRECORDINGS\2020\2020-01-15 21-50-54.mkv
01/15/2020 22:30:32 [2039455723 Bytes] F:\SCREENRECORDINGS\2020\2020-01-15 22-03-44.mkv
01/17/2020 09:40:50 [4854124261 Bytes] F:\SCREENRECORDINGS\2020\2020-01-17 08-37-07.mkv
01/20/2020 10:57:36 [265665857 Bytes] F:\SCREENRECORDINGS\2020\2020-01-20 10-54-03.mkv
01/20/2020 12:50:56 [173462786 Bytes] F:\SCREENRECORDINGS\2020\2020-01-20 12-48-34.mkv
01/20/2020 12:56:56 [68935862 Bytes] F:\SCREENRECORDINGS\2020\2020-01-20 12-55-58.mkv
01/20/2020 16:10:40 [1237952055 Bytes] F:\SCREENRECORDINGS\2020\2020-01-20 15-54-09.mkv
01/20/2020 17:04:56 [694396071 Bytes] F:\SCREENRECORDINGS\2020\2020-01-20 16-55-39.mkv
01/20/2020 19:45:02 [108164257 Bytes] F:\SCREENRECORDINGS\2020\2020-01-20 19-43-11.mkv
01/20/2020 20:07:28 [1543932463 Bytes] F:\SCREENRECORDINGS\2020\2020-01-20 19-46-50.mkv
01/20/2020 20:39:44 [1881948478 Bytes] F:\SCREENRECORDINGS\2020\2020-01-20 20-14-37.mkv
01/23/2020 02:39:20 [8666336013 Bytes] F:\SCREENRECORDINGS\2020\2020-01-23 00-43-49.mkv
01/23/2020 22:50:04 [17686492 Bytes] F:\SCREENRECORDINGS\2020\2020-01-23 22-49-47.mkv
01/24/2020 04:01:34 [31551199 Bytes] F:\SCREENRECORDINGS\2020\2020-01-24 04-01-06.mkv
05/18/2020 00:20:16 [35072717 Bytes] F:\SCREENRECORDINGS\2020\2020-05-18 00-19-34.mkv
05/20/2020 13:27:18 [977099359 Bytes] F:\SCREENRECORDINGS\2020\2020-05-20 13-17-31.mkv
05/20/2020 17:33:58 [187297081 Bytes] F:\SCREENRECORDINGS\2020\2020-05-20 17-04-51.mkv
05/20/2020 22:06:22 [198839725 Bytes] F:\SCREENRECORDINGS\2020\2020-05-20 22-03-40.mkv
05/17/2020 14:57:28 [474427543 Bytes] F:\SCREENRECORDINGS\2020\2020-05-17 14-03-16.mkv
10/20/2019 04:06:12 [13265074 Bytes] F:\SCREENRECORDINGS\2020\NEW.mp4
02/07/2020 05:42:24 [1548840529 Bytes] F:\SCREENRECORDINGS\2020\2020-02-07 05-21-43.mkv
02/07/2020 05:48:56 [61124760 Bytes] F:\SCREENRECORDINGS\2020\2020-02-07 05-48-05.mkv
02/19/2020 16:00:16 [1511623812 Bytes] F:\SCREENRECORDINGS\2020\2020-02-19 15-40-07.mkv
02/19/2020 17:20:36 [728716736 Bytes] F:\SCREENRECORDINGS\2020\2020-02-19 17-10-52.mkv
02/19/2020 17:46:02 [505708930 Bytes] F:\SCREENRECORDINGS\2020\2020-02-19 17-39-16.mkv
03/01/2020 06:25:50 [238881393 Bytes] F:\SCREENRECORDINGS\2020\2020-03-01 06-22-39.mkv
03/10/2020 10:30:36 [4251474778 Bytes] F:\SCREENRECORDINGS\2020\2020-03-10 09-34-45.mkv
03/10/2020 11:02:24 [815738353 Bytes] F:\SCREENRECORDINGS\2020\2020-03-10 10-51-29.mkv
03/15/2020 22:15:46 [728002956 Bytes] F:\SCREENRECORDINGS\2020\2020-03-15 22-06-08.mkv
03/15/2020 22:47:02 [2342932395 Bytes] F:\SCREENRECORDINGS\2020\2020-03-15 22-16-13.mkv
03/16/2020 01:03:18 [120065638 Bytes] F:\SCREENRECORDINGS\2020\2020-03-16 01-01-40.mkv
03/16/2020 01:31:26 [2130253164 Bytes] F:\SCREENRECORDINGS\2020\2020-03-16 01-03-29.mkv
03/23/2020 14:25:32 [3229159 Bytes] F:\SCREENRECORDINGS\2020\2020-03-23 14-25-27.mkv
03/24/2020 14:46:26 [647308964 Bytes] F:\SCREENRECORDINGS\2020\2020-03-24 14-37-47.mkv
03/24/2020 18:39:16 [9562206800 Bytes] F:\SCREENRECORDINGS\2020\2020-03-24 16-33-44.mkv
03/24/2020 20:35:34 [8691225949 Bytes] F:\SCREENRECORDINGS\2020\2020-03-24 18-41-33.mkv
03/25/2020 04:37:24 [7229622449 Bytes] F:\SCREENRECORDINGS\2020\2020-03-25 03-01-02.mkv
03/29/2020 16:50:20 [1284006532 Bytes] F:\SCREENRECORDINGS\2020\2020-03-29 16-33-11.mkv
03/29/2020 20:43:46 [1755294479 Bytes] F:\SCREENRECORDINGS\2020\2020-03-29 20-20-21.mkv
03/31/2020 01:14:48 [793617046 Bytes] F:\SCREENRECORDINGS\2020\2020-03-31 01-04-11.mkv
03/31/2020 15:18:18 [2420460498 Bytes] F:\SCREENRECORDINGS\2020\2020-03-31 14-46-01.mkv
03/31/2020 15:20:48 [183244395 Bytes] F:\SCREENRECORDINGS\2020\2020-03-31 15-18-18.mkv
03/31/2020 15:21:54 [30675562 Bytes] F:\SCREENRECORDINGS\2020\2020-03-31 15-21-12.mkv
03/31/2020 17:17:34 [5481635261 Bytes] F:\SCREENRECORDINGS\2020\2020-03-31 16-04-30.mkv
03/31/2020 17:38:02 [1446547844 Bytes] F:\SCREENRECORDINGS\2020\2020-03-31 17-18-44.mkv
04/03/2020 13:56:34 [6955220218 Bytes] F:\SCREENRECORDINGS\2020\2020-04-03 12-23-53.mkv
04/06/2020 02:57:40 [1449264659 Bytes] F:\SCREENRECORDINGS\2020\2020-04-06 01-45-09.mkv
04/06/2020 17:00:04 [819749817 Bytes] F:\SCREENRECORDINGS\2020\2020-04-06 16-19-02.mkv
04/06/2020 19:24:32 [2541618298 Bytes] F:\SCREENRECORDINGS\2020\2020-04-06 17-17-25.mkv
04/06/2020 20:19:32 [1098844931 Bytes] F:\SCREENRECORDINGS\2020\2020-04-06 19-24-32.mkv
04/07/2020 04:54:42 [873978025 Bytes] F:\SCREENRECORDINGS\2020\2020-04-07 04-10-58.mkv
04/08/2020 01:05:26 [609799073 Bytes] F:\SCREENRECORDINGS\2020\2020-04-08 00-34-55.mkv
04/10/2020 03:10:58 [2064396385 Bytes] F:\SCREENRECORDINGS\2020\2020-04-10 01-27-41.mkv
04/11/2020 04:43:04 [408014512 Bytes] F:\SCREENRECORDINGS\2020\2020-04-11 04-22-38.mkv
04/11/2020 05:02:10 [335329716 Bytes] F:\SCREENRECORDINGS\2020\2020-04-11 04-45-23.mkv
04/11/2020 06:37:22 [1458667685 Bytes] F:\SCREENRECORDINGS\2020\2020-04-11 05-24-23.mkv
